000a,00b0
358e,10f3
458e,71f4
558e,22f5
658e,83f6
758e,34f7
858e,95f8
958e,46f9
_58e,58h_
017d,17e0
117d,68e1
217d,09e2
317d,5Ae3
417d,A0e4
517d,41e5
617d,92e6
717d,33e7
817d,84e8
917d,25e9
_17d,17h_
025e,25f0
125e,86f1
225e,37f2
325e,98f3
425e,49f4
525e,AAf5
625e,50f6
725e,01f7
825e,62f8
925e,13f9
_25e,25h_
084e,84f0
184e,35f1
284e,96f2
384e,47f3
484e,A8f4
584e,59f5
684e,0Af6
784e,60f7
884e,11f8
984e,72f9
_84e,84h_
033e,33f0
133e,94f1
233e,45f2
333e,A6f3
433e,57f4
533e,08f5
633e,69f6
733e,1Af7
833e,70f8
933e,21f9
_33e,33h_
092e,92f0
192e,43f1
292e,A4f2
392e,55f3
492e,06f4
592e,67f5
692e,18f6
792e,79f7
892e,2Af8
992e,80f9
_92e,92h_
041e,41f0
141e,A2f1
241e,53f2
341e,04f3
441e,65f4
541e,16f5
641e,77f6
741e,28f7
841e,89f8
941e,3Af9
_41e,41h_
0A0e,A0f0
1A0e,51f1
2A0e,02f2
3A0e,63f3
4A0e,14f4
5A0e,75f5
6A0e,26f6
7A0e,87f7
8A0e,38f8
9A0e,99f9
_A0e,A0h_
05Ae,5Af0
15Ae,00f1
25Ae,61f2
35Ae,12f3
45Ae,73f4
55Ae,24f5
65Ae,85f6
75Ae,36f7
85Ae,97f8
95Ae,48f9
_5Ae,5Ah_
009e,09f0
109e,6Af1
209e,10f2
309e,71f3
409e,22f4
509e,83f5
609e,34f6
709e,95f7
809e,46f8
909e,A7f9
_09e,09h_
068e,68f0
168e,19f1
268e,7Af2
368e,20f3
468e,81f4
568e,32f5
668e,93f6
768e,44f7
868e,A5f8
968e,56f9
_68e,68h_
017e,17f0
117e,78f1
217e,29f2
317e,8Af3
417e,30f4
517e,91f5
617e,42f6
717e,A3f7
817e,54f8
917e,05f9
_17e,17h_
096c,96d0
196c,27d1
296c,68d2
396c,A9d3
496c,3Ad4
596c,70d5
696c,01d6
796c,42d7
896c,83d8
996c,14d9
_96c,96h_
014d,14e0
114d,65e1
214d,06e2
314d,57e3
414d,A8e4
514d,49e5
614d,9Ae6
714d,30e7
814d,81e8
914d,22e9
_14d,14h_
022e,22f0
122e,83f1
222e,34f2
322e,95f3
422e,46f4
522e,A7f5
622e,58f6
722e,09f7
822e,6Af8
922e,10f9
_22e,22h_
083d,83e0
183d,24e1
283d,75e2
383d,16e3
483d,67e4
583d,08e5
683d,59e6
783d,AAe7
883d,40e8
983d,91e9
_83d,83h_
091e,91f0
191e,42f1
291e,A3f2
391e,54f3
491e,05f4
591e,66f5
691e,17f6
791e,78f7
891e,29f8
991e,8Af9
_91e,91h_
042d,42e0
142d,93e1
242d,34e2
342d,85e3
442d,26e4
542d,77e5
642d,18e6
742d,69e7
842d,0Ae8
942d,50e9
_42d,42h_
050e,50f0
150e,01f1
250e,62f2
350e,13f3
450e,74f4
550e,25f5
650e,86f6
750e,37f7
850e,98f8
950e,49f9
_50e,50h_
001d,01e0
101d,52e1
201d,A3e2
301d,44e3
401d,95e4
501d,36e5
601d,87e6
701d,28e7
801d,79e8
901d,1Ae9
_01d,01h_
01Ae,1Af0
11Ae,70f1
21Ae,21f2
31Ae,82f3
41Ae,33f4
51Ae,94f5
61Ae,45f6
71Ae,A6f7
81Ae,57f8
91Ae,08f9
_1Ae,1Ah_
070d,70e0
170d,11e1
270d,62e2
370d,03e3
470d,54e4
570d,A5e5
670d,46e6
770d,97e7
870d,38e8
970d,89e9
_70d,70h_
089e,89f0
189e,3Af1
289e,90f2
389e,41f3
489e,A2f4
589e,53f5
689e,04f6
789e,65f7
889e,16f8
989e,77f9
_89e,89h_
03Ad,3Ae0
13Ad,80e1
23Ad,21e2
33Ad,72e3
43Ad,13e4
53Ad,64e5
63Ad,05e6
73Ad,56e7
83Ad,A7e8
93Ad,48e9
_3Ad,3Ah_
048e,48f0
148e,A9f1
248e,5Af2
348e,00f3
448e,61f4
548e,12f5
648e,73f6
748e,24f7
848e,85f8
948e,36f9
_48e,48h_
0A9d,A9e0
1A9d,4Ae1
2A9d,90e2
3A9d,31e3
4A9d,82e4
5A9d,23e5
6A9d,74e6
7A9d,15e7
8A9d,66e8
9A9d,07e9
_A9d,A9h_
007e,07f0
107e,68f1
207e,19f2
307e,7Af3
407e,20f4
507e,81f5
607e,32f6
707e,93f7
807e,44f8
907e,A5f9
_07e,07h_
068d,68e0
168d,09e1
268d,5Ae2
368d,A0e3
468d,41e4
568d,92e5
668d,33e6
768d,84e7
868d,25e8
968d,76e9
_68d,68h_
076e,76f0
176e,27f1
276e,88f2
376e,39f3
476e,9Af4
576e,40f5
676e,A1f6
776e,52f7
876e,03f8
976e,64f9
_76e,76h_
027d,27e0
127d,78e1
227d,19e2
327d,6Ae3
427d,00e4
527d,51e5
627d,A2e6
727d,43e7
827d,94e8
927d,35e9
_27d,27h_
035e,35f0
135e,96f1
235e,47f2
335e,A8f3
435e,59f4
535e,0Af5
635e,60f6
735e,11f7
835e,72f8
935e,23f9
_35e,35h_
094e,94f0
194e,45f1
294e,A6f2
394e,57f3
494e,08f4
594e,69f5
694e,1Af6
794e,70f7
894e,21f8
994e,82f9
_94e,94h_
043e,43f0
143e,A4f1
243e,55f2
343e,06f3
443e,67f4
543e,18f5
643e,79f6
743e,2Af7
843e,80f8
943e,31f9
_43e,43h_
0A2e,A2f0
1A2e,53f1
2A2e,04f2
3A2e,65f3
4A2e,16f4
5A2e,77f5
6A2e,28f6
7A2e,89f7
8A2e,3Af8
9A2e,90f9
_A2e,A2h_
051e,51f0
151e,02f1
251e,63f2
351e,14f3
451e,75f4
551e,26f5
651e,87f6
751e,38f7
851e,99f8
951e,4Af9
_51e,51h_
000e,00f0
100e,61f1
200e,12f2
300e,73f3
400e,24f4
500e,85f5
600e,36f6
700e,97f7
800e,48f8
900e,A9f9
_00e,00h_
06Ae,6Af0
16Ae,10f1
26Ae,71f2
36Ae,22f3
46Ae,83f4
56Ae,34f5
66Ae,95f6
76Ae,46f7
86Ae,A7f8
96Ae,58f9
_6Ae,6Ah_
019e,19f0
119e,7Af1
219e,20f2
319e,81f3
419e,32f4
519e,93f5
619e,44f6
719e,A5f7
819e,56f8
919e,07f9
_19e,19h_
078e,78f0
178e,29f1
278e,8Af2
378e,30f3
478e,91f4
578e,42f5
678e,A3f6
778e,54f7
878e,05f8
978e,66f9
_78e,78h_
027e,27f0
127e,88f1
227e,39f2
327e,9Af3
427e,40f4
527e,A1f5
627e,52f6
727e,03f7
827e,64f8
927e,15f9
_27e,27h_
096d,96e0
196d,37e1
296d,88e2
396d,29e3
496d,7Ae4
596d,10e5
696d,61e6
796d,02e7
896d,53e8
996d,A4e9
_96d,96h_
0A4e,A4f0
1A4e,55f1
2A4e,06f2
3A4e,67f3
4A4e,18f4
5A4e,79f5
6A4e,2Af6
7A4e,80f7
8A4e,31f8
9A4e,92f9
_A4e,A4h_
065c,65d0
165c,A6d1
265c,37d2
365c,78d3
465c,09d4
565c,4Ad5
665c,80d6
765c,11d7
865c,52d8
965c,93d9
_65c,65h_
093d,93e0
193d,34e1
293d,85e2
393d,26e3
493d,77e4
593d,18e5
693d,69e6
793d,0Ae7
893d,50e8
993d,A1e9
_93d,93h_
052d,52e0
152d,A3e1
252d,44e2
352d,95e3
452d,36e4
552d,87e5
652d,28e6
752d,79e7
852d,1Ae8
952d,60e9
_52d,52h_
011d,11e0
111d,62e1
211d,03e2
311d,54e3
411d,A5e4
511d,46e5
611d,97e6
711d,38e7
811d,89e8
911d,2Ae9
_11d,11h_
080d,80e0
180d,21e1
280d,72e2
380d,13e3
480d,64e4
580d,05e5
680d,56e6
780d,A7e7
880d,48e8
980d,99e9
_80d,80h_
04Ad,4Ae0
14Ad,90e1
24Ad,31e2
34Ad,82e3
44Ad,23e4
54Ad,74e5
64Ad,15e6
74Ad,66e7
84Ad,07e8
94Ad,58e9
_4Ad,4Ah_
009d,09e0
109d,5Ae1
209d,A0e2
309d,41e3
409d,92e4
509d,33e5
609d,84e6
709d,25e7
809d,76e8
909d,17e9
_09d,09h_
078d,78e0
178d,19e1
278d,6Ae2
378d,00e3
478d,51e4
578d,A2e5
678d,43e6
778d,94e7
878d,35e8
978d,86e9
_78d,78h_
086e,86f0
186e,37f1
286e,98f2
386e,49f3
486e,AAf4
586e,50f5
686e,01f6
786e,62f7
886e,13f8
986e,74f9
_86e,86h_
037d,37e0
137d,88e1
237d,29e2
337d,7Ae3
437d,10e4
537d,61e5
637d,02e6
737d,53e7
837d,A4e8
937d,45e9
_37d,37h_
0A6d,A6e0
1A6d,47e1
2A6d,98e2
3A6d,39e3
4A6d,8Ae4
5A6d,20e5
6A6d,71e6
7A6d,12e7
8A6d,63e8
9A6d,04e9
_A6d,A6h_
063e,63f0
163e,14f1
263e,75f2
363e,26f3
463e,87f4
563e,38f5
663e,99f6
763e,4Af7
863e,A0f8
963e,51f9
_63e,63h_
065d,65e0
165d,06e1
265d,57e2
365d,A8e3
465d,49e4
565d,9Ae5
665d,30e6
765d,81e7
865d,22e8
965d,73e9
_65d,65h_
034c,34d0
134c,75d1
234c,06d2
334c,47d3
434c,88d4
534c,19d5
634c,5Ad6
734c,90d7
834c,21d8
934c,62d9
_34c,34h_
062d,62e0
162d,03e1
262d,54e2
362d,A5e3
462d,46e4
562d,97e5
662d,38e6
762d,89e7
862d,2Ae8
962d,70e9
_62d,62h_
021d,21e0
121d,72e1
221d,13e2
321d,64e3
421d,05e4
521d,56e5
621d,A7e6
721d,48e7
821d,99e8
921d,3Ae9
_21d,21h_
090d,90e0
190d,31e1
290d,82e2
390d,23e3
490d,74e4
590d,15e5
690d,66e6
790d,07e7
890d,58e8
990d,A9e9
_90d,90h_
05Ad,5Ae0
15Ad,A0e1
25Ad,41e2
35Ad,92e3
45Ad,33e4
55Ad,84e5
65Ad,25e6
75Ad,76e7
85Ad,17e8
95Ad,68e9
_5Ad,5Ah_
019d,19e0
119d,6Ae1
219d,00e2
319d,51e3
419d,A2e4
519d,43e5
619d,94e6
719d,35e7
819d,86e8
919d,27e9
_19d,19h_
088d,88e0
188d,29e1
288d,7Ae2
388d,10e3
488d,61e4
588d,02e5
688d,53e6
788d,A4e7
888d,45e8
988d,96e9
_88d,88h_
047d,47e0
147d,98e1
247d,39e2
347d,8Ae3
447d,20e4
547d,71e5
647d,12e6
747d,63e7
847d,04e8
947d,55e9
_47d,47h_
006d,06e0
106d,57e1
206d,A8e2
306d,49e3
406d,9Ae4
506d,30e5
606d,81e6
706d,22e7
806d,73e8
906d,14e9
_06d,06h_
075d,75e0
175d,16e1
275d,67e2
375d,08e3
475d,59e4
575d,AAe5
675d,40e6
775d,91e7
875d,32e8
975d,83e9
_75d,75h_
034d,34e0
134d,85e1
234d,26e2
334d,77e3
434d,18e4
534d,69e5
634d,0Ae6
734d,50e7
834d,A1e8
934d,42e9
_34d,34h_
003c,03d0
103c,44d1
203c,85d2
303c,16d3
403c,57d4
503c,98d5
603c,29d6
703c,6Ad7
803c,A0d8
903c,31d9
_03c,03h_
031d,31e0
131d,82e1
231d,23e2
331d,74e3
431d,15e4
531d,66e5
631d,07e6
731d,58e7
831d,A9e8
931d,4Ae9
_31d,31h_
0A0d,A0e0
1A0d,41e1
2A0d,92e2
3A0d,33e3
4A0d,84e4
5A0d,25e5
6A0d,76e6
7A0d,17e7
8A0d,68e8
9A0d,09e9
_A0d,A0h_
06Ad,6Ae0
16Ad,00e1
26Ad,51e2
36Ad,A2e3
46Ad,43e4
56Ad,94e5
66Ad,35e6
76Ad,86e7
86Ad,27e8
96Ad,78e9
_6Ad,6Ah_
029d,29e0
129d,7Ae1
229d,10e2
329d,61e3
429d,02e4
529d,53e5
629d,A4e6
729d,45e7
829d,96e8
929d,37e9
_29d,29h_
098d,98e0
198d,39e1
298d,8Ae2
398d,20e3
498d,71e4
598d,12e5
698d,63e6
798d,04e7
898d,55e8
998d,A6e9
_98d,98h_
057d,57e0
157d,A8e1
257d,49e2
357d,9Ae3
457d,30e4
557d,81e5
657d,22e6
757d,73e7
857d,14e8
957d,65e9
_57d,57h_
016d,16e0
116d,67e1
216d,08e2
316d,59e3
416d,AAe4
516d,40e5
616d,91e6
716d,32e7
816d,83e8
916d,24e9
_16d,16h_
085d,85e0
185d,26e1
285d,77e2
385d,18e3
485d,69e4
585d,0Ae5
685d,50e6
785d,A1e7
885d,42e8
985d,93e9
_85d,85h_
044d,44e0
144d,95e1
244d,36e2
344d,87e3
444d,28e4
544d,79e5
644d,1Ae6
744d,60e7
844d,01e8
944d,52e9
_44d,44h_
003d,03e0
103d,54e1
203d,A5e2
303d,46e3
403d,97e4
503d,38e5
603d,89e6
703d,2Ae7
803d,70e8
903d,11e9
_03d,03h_
082c,82d0
182c,13d1
282c,54d2
382c,95d3
482c,26d4
582c,67d5
682c,A8d6
782c,39d7
882c,7Ad8
982c,00d9
_82c,82h_
000d,00e0
100d,51e1
200d,A2e2
300d,43e3
400d,94e4
500d,35e5
600d,86e6
700d,27e7
800d,78e8
900d,19e9
_00d,00h_
07Ad,7Ae0
17Ad,10e1
27Ad,61e2
37Ad,02e3
47Ad,53e4
57Ad,A4e5
67Ad,45e6
77Ad,96e7
87Ad,37e8
97Ad,88e9
_7Ad,7Ah_
039d,39e0
139d,8Ae1
239d,20e2
339d,71e3
439d,12e4
539d,63e5
639d,04e6
739d,55e7
839d,A6e8
939d,47e9
_39d,39h_
0A8d,A8e0
1A8d,49e1
2A8d,9Ae2
3A8d,30e3
4A8d,81e4
5A8d,22e5
6A8d,73e6
7A8d,14e7
8A8d,65e8
9A8d,06e9
_A8d,A8h_
067d,67e0
167d,08e1
267d,59e2
367d,AAe3
467d,40e4
567d,91e5
667d,32e6
767d,83e7
867d,24e8
967d,75e9
_67d,67h_
026d,26e0
126d,77e1
226d,18e2
326d,69e3
426d,0Ae4
526d,50e5
626d,A1e6
726d,42e7
826d,93e8
926d,34e9
_26d,26h_
095d,95e0
195d,36e1
295d,87e2
395d,28e3
495d,79e4
595d,1Ae5
695d,60e6
795d,01e7
895d,52e8
995d,A3e9
_95d,95h_
054d,54e0
154d,A5e1
254d,46e2
354d,97e3
454d,38e4
554d,89e5
654d,2Ae6
754d,70e7
854d,11e8
954d,62e9
_54d,54h_
013d,13e0
113d,64e1
213d,05e2
313d,56e3
413d,A7e4
513d,48e5
613d,99e6
713d,3Ae7
813d,80e8
913d,21e9
_13d,13h_
082d,82e0
182d,23e1
282d,74e2
382d,15e3
482d,66e4
582d,07e5
682d,58e6
782d,A9e7
882d,4Ae8
982d,90e9
_82d,82h_
051c,51d0
151c,92d1
251c,23d2
351c,64d3
451c,A5d4
551c,36d5
651c,77d6
751c,08d7
851c,49d8
951c,8Ad9
_51c,51h_
08Ad,8Ae0
18Ad,20e1
28Ad,71e2
38Ad,12e3
48Ad,63e4
58Ad,04e5
68Ad,55e6
78Ad,A6e7
88Ad,47e8
98Ad,98e9
_8Ad,8Ah_
049d,49e0
149d,9Ae1
249d,30e2
349d,81e3
449d,22e4
549d,73e5
649d,14e6
749d,65e7
849d,06e8
949d,57e9
_49d,49h_
008d,08e0
108d,59e1
208d,AAe2
308d,40e3
408d,91e4
508d,32e5
608d,83e6
708d,24e7
808d,75e8
908d,16e9
_08d,08h_
077d,77e0
177d,18e1
277d,69e2
377d,0Ae3
477d,50e4
577d,A1e5
677d,42e6
777d,93e7
877d,34e8
977d,85e9
_77d,77h_
036d,36e0
136d,87e1
236d,28e2
336d,79e3
436d,1Ae4
536d,60e5
636d,01e6
736d,52e7
836d,A3e8
936d,44e9
_36d,36h_
0A5d,A5e0
1A5d,46e1
2A5d,97e2
3A5d,38e3
4A5d,89e4
5A5d,2Ae5
6A5d,70e6
7A5d,11e7
8A5d,62e8
9A5d,03e9
_A5d,A5h_
064d,64e0
164d,05e1
264d,56e2
364d,A7e3
464d,48e4
564d,99e5
664d,3Ae6
764d,80e7
864d,21e8
964d,72e9
_64d,64h_
023d,23e0
123d,74e1
223d,15e2
323d,66e3
423d,07e4
523d,58e5
623d,A9e6
723d,4Ae7
823d,90e8
923d,31e9
_23d,23h_
092d,92e0
192d,33e1
292d,84e2
392d,25e3
492d,76e4
592d,17e5
692d,68e6
792d,09e7
892d,5Ae8
992d,A0e9
_92d,92h_
051d,51e0
151d,A2e1
251d,43e2
351d,94e3
451d,35e4
551d,86e5
651d,27e6
751d,78e7
851d,19e8
951d,6Ae9
_51d,51h_
020c,20d0
120c,61d1
220c,A2d2
320c,33d3
420c,74d4
520c,05d5
620c,46d6
720c,87d7
820c,18d8
920c,59d9
_20c,20h_
059d,59e0
159d,AAe1
259d,40e2
359d,91e3
459d,32e4
559d,83e5
659d,24e6
759d,75e7
859d,16e8
959d,67e9
_59d,59h_
018d,18e0
118d,69e1
218d,0Ae2
318d,50e3
418d,A1e4
518d,42e5
618d,93e6
718d,34e7
818d,85e8
918d,26e9
_18d,18h_
087d,87e0
187d,28e1
287d,79e2
387d,1Ae3
487d,60e4
587d,01e5
687d,52e6
787d,A3e7
887d,44e8
987d,95e9
_87d,87h_
046d,46e0
146d,97e1
246d,38e2
346d,89e3
446d,2Ae4
546d,70e5
646d,11e6
746d,62e7
846d,03e8
946d,54e9
_46d,46h_
005d,05e0
105d,56e1
205d,A7e2
305d,48e3
405d,99e4
505d,3Ae5
605d,80e6
705d,21e7
805d,72e8
905d,13e9
_05d,05h_
074d,74e0
174d,15e1
274d,66e2
374d,07e3
474d,58e4
574d,A9e5
674d,4Ae6
774d,90e7
874d,31e8
974d,82e9
_74d,74h_
033d,33e0
133d,84e1
233d,25e2
333d,76e3
433d,17e4
533d,68e5
633d,09e6
733d,5Ae7
833d,A0e8
933d,41e9
_33d,33h_
0A2d,A2e0
1A2d,43e1
2A2d,94e2
3A2d,35e3
4A2d,86e4
5A2d,27e5
6A2d,78e6
7A2d,19e7
8A2d,6Ae8
9A2d,00e9
_A2d,A2h_
061d,61e0
161d,02e1
261d,53e2
361d,A4e3
461d,45e4
561d,96e5
661d,37e6
761d,88e7
861d,29e8
961d,7Ae9
_61d,61h_
020d,20e0
120d,71e1
220d,12e2
320d,63e3
420d,04e4
520d,55e5
620d,A6e6
720d,47e7
820d,98e8
920d,39e9
_20d,20h_
0AAc,AAd0
1AAc,30d1
2AAc,71d2
3AAc,02d3
4AAc,43d4
5AAc,84d5
6AAc,15d6
7AAc,56d7
8AAc,97d8
9AAc,28d9
_AAc,AAh_
028d,28e0
128d,79e1
228d,1Ae2
328d,60e3
428d,01e4
528d,52e5
628d,A3e6
728d,44e7
828d,95e8
928d,36e9
_28d,28h_
097d,97e0
197d,38e1
297d,89e2
397d,2Ae3
497d,70e4
597d,11e5
697d,62e6
797d,03e7
897d,54e8
997d,A5e9
_97d,97h_
056d,56e0
156d,A7e1
256d,48e2
356d,99e3
456d,3Ae4
556d,80e5
656d,21e6
756d,72e7
856d,13e8
956d,64e9
_56d,56h_
015d,15e0
115d,66e1
215d,07e2
315d,58e3
415d,A9e4
515d,4Ae5
615d,90e6
715d,31e7
815d,82e8
915d,23e9
_15d,15h_
084d,84e0
184d,25e1
284d,76e2
384d,17e3
484d,68e4
584d,09e5
684d,5Ae6
784d,A0e7
884d,41e8
984d,92e9
_84d,84h_
043d,43e0
143d,94e1
243d,35e2
343d,86e3
443d,27e4
543d,78e5
643d,19e6
743d,6Ae7
843d,00e8
943d,51e9
_43d,43h_
002d,02e0
102d,53e1
202d,A4e2
302d,45e3
402d,96e4
502d,37e5
602d,88e6
702d,29e7
802d,7Ae8
902d,10e9
_02d,02h_
071d,71e0
171d,12e1
271d,63e2
371d,04e3
471d,55e4
571d,A6e5
671d,47e6
771d,98e7
871d,39e8
971d,8Ae9
_71d,71h_
030d,30e0
130d,81e1
230d,22e2
330d,73e3
430d,14e4
530d,65e5
630d,06e6
730d,57e7
830d,A8e8
930d,49e9
_30d,30h_
0AAd,AAe0
1AAd,40e1
2AAd,91e2
3AAd,32e3
4AAd,83e4
5AAd,24e5
6AAd,75e6
7AAd,16e7
8AAd,67e8
9AAd,08e9
_AAd,AAh_
079c,79d0
179c,0Ad1
279c,40d2
379c,81d3
479c,12d4
579c,53d5
679c,94d6
779c,25d7
879c,66d8
979c,A7d9
_79c,79h_
0A7d,A7e0
1A7d,48e1
2A7d,99e2
3A7d,3Ae3
4A7d,80e4
5A7d,21e5
6A7d,72e6
7A7d,13e7
8A7d,64e8
9A7d,05e9
_A7d,A7h_
066d,66e0
166d,07e1
266d,58e2
366d,A9e3
466d,4Ae4
566d,90e5
666d,31e6
766d,82e7
866d,23e8
966d,74e9
_66d,66h_
025d,25e0
125d,76e1
225d,17e2
325d,68e3
425d,09e4
525d,5Ae5
625d,A0e6
725d,41e7
825d,92e8
925d,33e9
_25d,25h_
094d,94e0
194d,35e1
294d,86e2
394d,27e3
494d,78e4
594d,19e5
694d,6Ae6
794d,00e7
894d,51e8
994d,A2e9
_94d,94h_
053d,53e0
153d,A4e1
253d,45e2
353d,96e3
453d,37e4
553d,88e5
653d,29e6
753d,7Ae7
853d,10e8
953d,61e9
_53d,53h_
012d,12e0
112d,63e1
212d,04e2
312d,55e3
412d,A6e4
512d,47e5
612d,98e6
712d,39e7
812d,8Ae8
912d,20e9
_12d,12h_
081d,81e0
181d,22e1
281d,73e2
381d,14e3
481d,65e4
581d,06e5
681d,57e6
781d,A8e7
881d,49e8
981d,9Ae9
_81d,81h_
040d,40e0
140d,91e1
240d,32e2
340d,83e3
440d,24e4
540d,75e5
640d,16e6
740d,67e7
840d,08e8
940d,59e9
_40d,40h_
00Ad,0Ae0
10Ad,50e1
20Ad,A1e2
30Ad,42e3
40Ad,93e4
50Ad,34e5
60Ad,85e6
70Ad,26e7
80Ad,77e8
90Ad,18e9
_0Ad,0Ah_
079d,79e0
179d,1Ae1
279d,60e2
379d,01e3
479d,52e4
579d,A3e5
679d,44e6
779d,95e7
879d,36e8
979d,87e9
_79d,79h_
058b,58c0
158b,89c1
258b,0Ac2
358b,30c3
458b,61c4
558b,92c5
658b,13c6
758b,44c7
858b,75c8
958b,A6c9
_58b,58h_
0A6c,A6d0
1A6c,37d1
2A6c,78d2
3A6c,09d3
4A6c,4Ad4
5A6c,80d5
6A6c,11d6
7A6c,52d7
8A6c,93d8
9A6c,24d9
_A6c,A6h_
024d,24e0
124d,75e1
224d,16e2
324d,67e3
424d,08e4
524d,59e5
624d,AAe6
724d,40e7
824d,91e8
924d,32e9
_24d,24h_
075c,75d0
175c,06d1
275c,47d2
375c,88d3
475c,19d4
575c,5Ad5
675c,90d6
775c,21d7
875c,62d8
975c,A3d9
_75c,75h_
0A3d,A3e0
1A3d,44e1
2A3d,95e2
3A3d,36e3
4A3d,87e4
5A3d,28e5
6A3d,79e6
7A3d,1Ae7
8A3d,60e8
9A3d,01e9
_A3d,A3h_
044c,44d0
144c,85d1
244c,16d2
344c,57d3
444c,98d4
544c,29d5
644c,6Ad6
744c,A0d7
844c,31d8
944c,72d9
_44c,44h_
072d,72e0
172d,13e1
272d,64e2
372d,05e3
472d,56e4
572d,A7e5
672d,48e6
772d,99e7
872d,3Ae8
972d,80e9
_72d,72h_
013c,13d0
113c,54d1
213c,95d2
313c,26d3
413c,67d4
513c,A8d5
613c,39d6
713c,7Ad7
813c,00d8
913c,41d9
_13c,13h_
041d,41e0
141d,92e1
241d,33e2
341d,84e3
441d,25e4
541d,76e5
641d,17e6
741d,68e7
841d,09e8
941d,5Ae9
_41d,41h_
092c,92d0
192c,23d1
292c,64d2
392c,A5d3
492c,36d4
592c,77d5
692c,08d6
792c,49d7
892c,8Ad8
992c,10d9
_92c,92h_
010d,10e0
110d,61e1
210d,02e2
310d,53e3
410d,A4e4
510d,45e5
610d,96e6
710d,37e7
810d,88e8
910d,29e9
_10d,10h_
061c,61d0
161c,A2d1
261c,33d2
361c,74d3
461c,05d4
561c,46d5
661c,87d6
761c,18d7
861c,59d8
961c,9Ad9
_61c,61h_
09Ad,9Ae0
19Ad,30e1
29Ad,81e2
39Ad,22e3
49Ad,73e4
59Ad,14e5
69Ad,65e6
79Ad,06e7
89Ad,57e8
99Ad,A8e9
_9Ad,9Ah_
030c,30d0
130c,71d1
230c,02d2
330c,43d3
430c,84d4
530c,15d5
630c,56d6
730c,97d7
830c,28d8
930c,69d9
_30c,30h_
069d,69e0
169d,0Ae1
269d,50e2
369d,A1e3
469d,42e4
569d,93e5
669d,34e6
769d,85e7
869d,26e8
969d,77e9
_69d,69h_
00Ac,0Ad0
10Ac,40d1
20Ac,81d2
30Ac,12d3
40Ac,53d4
50Ac,94d5
60Ac,25d6
70Ac,66d7
80Ac,A7d8
90Ac,38d9
_0Ac,0Ah_
038d,38e0
138d,89e1
238d,2Ae2
338d,70e3
438d,11e4
538d,62e5
638d,03e6
738d,54e7
838d,A5e8
938d,46e9
_38d,38h_
089c,89d0
189c,1Ad1
289c,50d2
389c,91d3
489c,22d4
589c,63d5
689c,A4d6
789c,35d7
889c,76d8
989c,07d9
_89c,89h_
007d,07e0
107d,58e1
207d,A9e2
307d,4Ae3
407d,90e4
507d,31e5
607d,82e6
707d,23e7
807d,74e8
907d,15e9
_07d,07h_
076d,76e0
176d,17e1
276d,68e2
376d,09e3
476d,5Ae4
576d,A0e5
676d,41e6
776d,92e7
876d,33e8
976d,84e9
_76d,76h_
035d,35e0
135d,86e1
235d,27e2
335d,78e3
435d,19e4
535d,6Ae5
635d,00e6
735d,51e7
835d,A2e8
935d,43e9
_35d,35h_
0A4d,A4e0
1A4d,45e1
2A4d,96e2
3A4d,37e3
4A4d,88e4
5A4d,29e5
6A4d,7Ae6
7A4d,10e7
8A4d,61e8
9A4d,02e9
_A4d,A4h_
063d,63e0
163d,04e1
263d,55e2
363d,A6e3
463d,47e4
563d,98e5
663d,39e6
763d,8Ae7
863d,20e8
963d,71e9
_63d,63h_
022d,22e0
122d,73e1
222d,14e2
322d,65e3
422d,06e4
522d,57e5
622d,A8e6
722d,49e7
822d,9Ae8
922d,30e9
_22d,22h_
091d,91e0
191d,32e1
291d,83e2
391d,24e3
491d,75e4
591d,16e5
691d,67e6
791d,08e7
891d,59e8
991d,AAe9
_91d,91h_
050d,50e0
150d,A1e1
250d,42e2
350d,93e3
450d,34e4
550d,85e5
650d,26e6
750d,77e7
850d,18e8
950d,69e9
_50d,50h_
01Ad,1Ae0
11Ad,60e1
21Ad,01e2
31Ad,52e3
41Ad,A3e4
51Ad,44e5
61Ad,95e6
71Ad,36e7
81Ad,87e8
91Ad,28e9
_1Ad,1Ah_
089d,89e0
189d,2Ae1
289d,70e2
389d,11e3
489d,62e4
589d,03e5
689d,54e6
789d,A5e7
889d,46e8
989d,97e9
_89d,89h_
058c,58d0
158c,99d1
258c,2Ad2
358c,60d3
458c,A1d4
558c,32d5
658c,73d6
758c,04d7
858c,45d8
958c,86d9
_58c,58h_
086d,86e0
186d,27e1
286d,78e2
386d,19e3
486d,6Ae4
586d,00e5
686d,51e6
786d,A2e7
886d,43e8
986d,94e9
_86d,86h_
037b,37c0
137b,68c1
237b,99c2
337b,1Ac3
437b,40c4
537b,71c5
637b,A2c6
737b,23c7
837b,54c8
937b,85c9
_37b,37h_
085c,85d0
185c,16d1
285c,57d2
385c,98d3
485c,29d4
585c,6Ad5
685c,A0d6
785c,31d7
885c,72d8
985c,03d9
_85c,85h_
054c,54d0
154c,95d1
254c,26d2
354c,67d3
454c,A8d4
554c,39d5
654c,7Ad6
754c,00d7
854c,41d8
954c,82d9
_54c,54h_
023c,23d0
123c,64d1
223c,A5d2
323c,36d3
423c,77d4
523c,08d5
623c,49d6
723c,8Ad7
823c,10d8
923c,51d9
_23c,23h_
0A2c,A2d0
1A2c,33d1
